key,input,solubility,smiles,TRUE
HYWYRSMBCFDLJT-UHFFFAOYSA-N,C1=C([N+](=O)[O-])C=CC(=C1OC2=CC=CC=C2)N[S](C)(=O)=O,-3.888,C1=C([N+](=O)[O-])C=CC(=C1OC2=CC=CC=C2)N[S](C)(=O)=O,-4.74
OGJPXUAPXNRGGI-UHFFFAOYSA-N,C1=C3C(=CC(=C1N2CCNCC2)F)C(C(=CN3CC)C(O)=O)=O,-2.594,C1=C3C(=CC(=C1N2CCNCC2)F)C(C(=CN3CC)C(O)=O)=O,-2.88
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,C1=CC=CC2=C1C(C3=C(CC2)C=CC=C3)=CCCNC,-3.771,C1=CC=CC2=C1C(C3=C(CC2)C=CC=C3)=CCCNC,-3.93
AKNNEGZIBPJZJG-MSOLQXFVSA-N,[C@@H]3(C1=C(C=C2C(=C1OC)OCO2)CCN3C)[C@@H]5C4=C(C(=C(OC)C=C4)OC)C(O5)=O,-3.549,[C@@H]3(C1=C(C=C2C(=C1OC)OCO2)CCN3C)[C@@H]5C4=C(C(=C(OC)C=C4)OC)C(O5)=O,-4.48
GSDSWSVVBLHKDQ-UHFFFAOYSA-N,CC1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,-2.686,CC1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,-2.03
ADIMAYPTOBDMTL-UHFFFAOYSA-N,C1=C(Cl)C=CC2=C1C(=NC(O)C(N2)=O)C3=CC=CC=C3,-4.183,C1=C(Cl)C=CC2=C1C(=NC(O)C(N2)=O)C3=CC=CC=C3,-4.03
HFHZKZSRXITVMK-UHFFFAOYSA-N,C3=C(N1C(=O)C(CCCC)C(N1C2=CC=CC=C2)=O)C=CC(=C3)O,-4.469,C3=C(N1C(=O)C(CCCC)C(N1C2=CC=CC=C2)=O)C=CC(=C3)O,-3.94
XQYZDYMELSJDRZ-UHFFFAOYSA-N,C1=C(OC)C(=CC2=CC=NC(=C12)CC3=CC=C(C(=C3)OC)OC)OC,-4.898,C1=C(OC)C(=CC2=CC=NC(=C12)CC3=CC=C(C(=C3)OC)OC)OC,-4.33
RGCVKNLCSQQDEP-UHFFFAOYSA-N,C1=C(Cl)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCN(CCO)CC4,-3.094,C1=C(Cl)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCN(CCO)CC4,-4.48
CPJSUEIXXCENMM-UHFFFAOYSA-N,C1=CC(=CC=C1NC(C)=O)OCC,-2.316,C1=CC(=CC=C1NC(C)=O)OCC,-2.3
QPFYXYFORQJZEC-UHFFFAOYSA-N,C1=C(C(=NC(=C1)N)N)N=NC2=CC=CC=C2,-3.243,C1=C(C(=NC(=C1)N)N)N=NC2=CC=CC=C2,-4.02
JZQKKSLKJUAGIC-UHFFFAOYSA-N,C1=C[NH]C2=C1C(=CC=C2)OCC(CNC(C)C)O,-1.459,C1=C[NH]C2=C1C(=CC=C2)OCC(CNC(C)C)O,-3.75
TUZYXOIXSAXUGO-UHFFFAOYSA-N,C(=O)(OC1C2C(C=CC(C2CCC(O)CC(O)CC(=O)O)C)=CC(O)C1)C(CC)C,-3.452,C(=O)(OC1C2C(C=CC(C2CCC(O)CC(O)CC(=O)O)C)=CC(O)C1)C(CC)C,-4.86
VHRSUDSXCMQTMA-UHFFFAOYSA-N,C(=O)(C1(C2(C(C3C(C4(C(=CC(=O)C=C4)C(C3)C)C)C(O)C2)CC1)C)O)CO,-3.109,C(=O)(C1(C2(C(C3C(C4(C(=CC(=O)C=C4)C(C3)C)C)C(O)C2)CC1)C)O)CO,-3.33
DQMZLTXERSFNPB-UHFFFAOYSA-N,C1=CC=CC=C1C2(C(NCNC2=O)=O)CC,-2.165,C1=CC=CC=C1C2(C(NCNC2=O)=O)CC,-2.53
DBABZHXKTCFAPX-UHFFFAOYSA-N,C1=CC(=CC=C1[S](N(CCC)CCC)(=O)=O)C(O)=O,-2.334,C1=CC(=CC=C1[S](N(CCC)CCC)(=O)=O)C(O)=O,-4.83
ZGUGWUXLJSTTMA-UHFFFAOYSA-N,C1=CC=CC3=C1N(C2=C(C=CC=C2)S3)CCCN(C)C,-3.662,C1=CC=CC3=C1N(C2=C(C=CC=C2)S3)CCCN(C)C,-4.45
PWWVAXIEGOYWEE-UHFFFAOYSA-N,C1=CC=CC2=C1N(C3=C(S2)C=CC=C3)CC(C)N(C)C,-3.707,C1=CC=CC2=C1N(C3=C(S2)C=CC=C3)CC(C)N(C)C,-4.38
FAEKWTJYAYMJKF-QHCPKHFHSA-N,[C@H](C2=C(N1CCCCC1)C=CC=C2)(NC(CC3=CC=C(C(=C3)OCC)C(O)=O)=O)CC(C)C,-5.146,[C@H](C2=C(N1CCCCC1)C=CC=C2)(NC(CC3=CC=C(C(=C3)OCC)C(O)=O)=O)CC(C)C,-4.77
LUKBXSAWLPMMSZ-OWOJBTEDSA-N,c1cc(ccc1/C=C/c2cc(cc(c2)O)O)O,-2.939,c1cc(ccc1/C=C/c2cc(cc(c2)O)O)O,-3.75
NCDNCNXCDXHOMX-XGKFQTDJSA-N,[C@H](CC1=CC=CC=C1)(C[C@@H]([C@H](CC2=CC=CC=C2)NC(OCC3=CN=CS3)=O)O)NC([C@@H](NC(N(CC4=CSC(=N4)C(C)C)C)=O)C(C)C)=O,-5.164,[C@H](CC1=CC=CC=C1)(C[C@@H]([C@H](CC2=CC=CC=C2)NC(OCC3=CN=CS3)=O)O)NC([C@@H](NC(N(CC4=CSC(=N4)C(C)C)C)=O)C(C)C)=O,-5.17
RZJQGNCSTQAWON-UHFFFAOYSA-N,C1=CC(=CC=C1C3=C(C2=CC=CC=C2)C(=O)OC3)[S](C)(=O)=O,-4.411,C1=CC(=CC=C1C3=C(C2=CC=CC=C2)C(=O)OC3)[S](C)(=O)=O,-4.61
LXMSZDCAJNLERA-ZHYRCANASA-N,[C@@]45([C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)CC1)C[C@H]2SC(C)=O)C)CC3)CC4)C)OC(=O)CC5,-5.671,[C@@]45([C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)CC1)C[C@H]2SC(C)=O)C)CC3)CC4)C)OC(=O)CC5,-4.21
QMGVPVSNSZLJIA-FVWCLLPLSA-N,c1ccc2c(c1)[C@]34CCN5[C@H]3C[C@@H]6[C@@H]7[C@@H]4N2C(=O)C[C@@H]7OCC=C6C5,-3.326,c1ccc2c(c1)[C@]34CCN5[C@H]3C[C@@H]6[C@@H]7[C@@H]4N2C(=O)C[C@@H]7OCC=C6C5,-3.38
OQANPHBRHBJGNZ-BKUYFWCQSA-N,C2=C([S](=O)(=O)NC1=CC=CC=N1)C=CC(=C2)N\N=C3/C=C(C(=O)C=C3)C(O)=O,-4.488,C2=C([S](=O)(=O)NC1=CC=CC=N1)C=CC(=C2)N\N=C3/C=C(C(=O)C=C3)C(O)=O,-6.41
JNMRHUJNCSQMMB-UHFFFAOYSA-N,C2=CN=C(N[S](=O)(=O)C1=CC=C(C=C1)N)S2,-2.889,C2=CN=C(N[S](=O)(=O)C1=CC=C(C=C1)N)S2,-2.62
YZMCKZRAOLZXAZ-UHFFFAOYSA-N,Cc1cc(nc(n1)C)NS(=O)(=O)c2ccc(cc2)N,-3.215,Cc1cc(nc(n1)C)NS(=O)(=O)c2ccc(cc2)N,-2.16
NHUHCSRWZMLRLA-UHFFFAOYSA-N,O=S(=O)(c1ccc(cc1)N)Nc2c(c(no2)C)C,-2.984,O=S(=O)(c1ccc(cc1)N)Nc2c(c(no2)C)C,-3.13
MLKXDPUZXIRXEP-MFOYZWKCSA-N,C1=CC(=CC2=C1C(/C(=C2CC(O)=O)C)=C\C3=CC=C([S](C)=O)C=C3)F,-5.493,C1=CC(=CC2=C1C(/C(=C2CC(O)=O)C)=C\C3=CC=C([S](C)=O)C=C3)F,-4.96
GKCBAIGFKIBETG-UHFFFAOYSA-N,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,-2.17,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,-3.11
JYHCQVWYCGHXGP-BPPSBWQWSA-N,[C@@H]23C[C@@H]1[C@](O)(C4=C(C(=C1C(=O)[C@]2(O)C(=O)\C(C(=O)[C@H]3N(C)C)=C(/O)N)O)C(=CC=C4)O)C,-2.601,[C@@H]23C[C@@H]1[C@](O)(C4=C(C(=C1C(=O)[C@]2(O)C(=O)\C(C(=O)[C@H]3N(C)C)=C(/O)N)O)C(=CC=C4)O)C,-3.22
SRVJKTDHMYAMHA-WUXMJOGZSA-N,C1=C(C=CC(=C1)NC(=O)C)/C=N/NC(=S)N,-3.015,C1=C(C=CC(=C1)NC(=O)C)/C=N/NC(=S)N,-3.5
GFNANZIMVAIWHM-OBYCQNJPSA-N,[C@]23([C@H]([C@H]1[C@]([C@](C(CO)=O)(O)[C@@H](C1)O)(C)C[C@@H]2O)CCC4=CC(=O)C=C[C@]34C)F,-2.419,[C@]23([C@H]([C@H]1[C@]([C@](C(CO)=O)(O)[C@@H](C1)O)(C)C[C@@H]2O)CCC4=CC(=O)C=C[C@]34C)F,-3.52
FNYLWPVRPXGIIP-UHFFFAOYSA-N,C3=C(C1=C(N=C2C(=N1)C(=NC(=N2)N)N)N)C=CC=C3,-3.734,C3=C(C1=C(N=C2C(=N1)C(=NC(=N2)N)N)N)C=CC=C3,-4.11
